CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_4
GetCapsBool,FUNC_5
GetDateStrEx64,FUNC_6
INFINITE,VAR_2
LICENSE_EDITION_VPN3_NO_LICENSE,VAR_3
MAX_PATH,VAR_4
MAX_SIZE,VAR_5
ParseCommandList,FUNC_7
ScGetLicenseStatus,FUNC_8
StrToUni,FUNC_9
UniFormat,FUNC_10
UniStrCpy,FUNC_11
UniToStru,FUNC_12
Zero,FUNC_13
_UU,FUNC_14
PsLicenseStatus,FUNC_15
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
st,VAR_13
ct,VAR_14
tmp,VAR_15
dtstr,VAR_16
dtstr,VAR_17
