CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
Delete,FUNC_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
ERR_OBJECT_NOT_FOUND,VAR_4
Free,FUNC_2
FreeParamValueList,FUNC_3
FreeRpcAcList,FUNC_4
GetParamInt,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
ParseCommandList,FUNC_8
ScGetAcList,FUNC_9
ScSetAcList,FUNC_10
StrCpy,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
PsAcDel,FUNC_15
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
i,VAR_14
b,VAR_15
ac,VAR_16
