CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtNewStandardEx,FUNC_3
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_4
FreeRpcAdminOption,FUNC_5
GetHubAdminOptionHelpString,FUNC_6
MAX_SIZE,VAR_2
ParseCommandList,FUNC_7
ScGetHubAdminOptions,FUNC_8
StrCpy,FUNC_9
StrToUni,FUNC_10
UniToStru,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
PsAdminOptionList,FUNC_15
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
ct,VAR_11
i,VAR_12
e,VAR_13
tmp1,VAR_14
tmp2,VAR_15
