Add,FUNC_0
Debug,FUNC_1
EndAddIpTablesEntryForNativeStack,FUNC_2
Format,FUNC_3
GenerateDummyIpAndMark,FUNC_4
GetCurrentIpTableLineNumber,FUNC_5
IsIpTablesSupported,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
MAX_PATH,VAR_0
NN_RAW_IP_PORT_END,VAR_1
NN_RAW_IP_PORT_START,VAR_2
NewListFast,FUNC_9
Sha1,FUNC_10
StrCpy,FUNC_11
ZeroMalloc,FUNC_12
system,FUNC_13
StartAddIpTablesEntryForNativeStack,FUNC_14
seed,VAR_3
seed_size,VAR_4
ret,VAR_5
ok,VAR_6
e,VAR_7
i,VAR_8
j,VAR_9
e,VAR_10
cmdline,VAR_11
cmdline,VAR_12
