CmdEvalIp,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
Copy,FUNC_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
FreeBuf,FUNC_2
FreeParamValueList,FUNC_3
GetParamStr,FUNC_4
IsEmptyStr,FUNC_5
IsIpStr4,FUNC_6
ParseCommandList,FUNC_7
ScGetSecureNATOption,FUNC_8
ScSetSecureNATOption,FUNC_9
StrCpy,FUNC_10
StrToBin,FUNC_11
StrToIP,FUNC_12
StrToIP32,FUNC_13
UINTToIP,FUNC_14
Zero,FUNC_15
_UU,FUNC_16
stub1,FUNC_17
PsSecureNatHostSet,FUNC_18
c,VAR_4
cmd_name,VAR_5
str,VAR_6
param,VAR_7
o,VAR_8
ps,VAR_9
ret,VAR_10
t,VAR_11
args,VAR_12
mac,VAR_13
ip,VAR_14
mask,VAR_15
ok,VAR_16
b,VAR_17
u,VAR_18
