CheckXandK,FUNC_0
CmdEvalIsFile,VAR_0
CmdEvalMinMax,VAR_1
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_1
CmdPrompt,VAR_3
ERR_INTERNAL_ERROR,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
FileToKW,FUNC_2
FileToXW,FUNC_3
FreeBuf,FUNC_4
FreeK,FUNC_5
FreeName,FUNC_6
FreeParamValueList,FUNC_7
FreeX,FUNC_8
FreeXSerial,FUNC_9
GetParamInt,FUNC_10
GetParamStr,FUNC_11
GetParamUniStr,FUNC_12
IsEmptyStr,FUNC_13
KToFileW,FUNC_14
NewName,FUNC_15
NewRootX,FUNC_16
NewX,FUNC_17
NewXSerial,FUNC_18
ParseCommandList,FUNC_19
RsaGen,FUNC_20
StrToBin,FUNC_21
XToFileW,FUNC_22
_UU,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
PtMakeCert2048,FUNC_28
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
ret,VAR_12
x,VAR_13
pub,VAR_14
pri,VAR_15
n,VAR_16
x_serial,VAR_17
buf,VAR_18
days,VAR_19
root_x,VAR_20
root_k,VAR_21
minmax,VAR_22
args,VAR_23
