AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
CHECK_RIGHT,VAR_0
ClonePolicy,FUNC_3
Copy,FUNC_4
CopyAuthData,FUNC_5
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
FreeRpcSetUser,FUNC_6
GetHub,FUNC_7
IsEmptyStr,FUNC_8
IsUserName,FUNC_9
Lock,FUNC_10
LockHubList,FUNC_11
MAX_HUBNAME_LEN,VAR_6
MAX_USERNAME_LEN,VAR_7
NO_SUPPORT_FOR_BRIDGE,VAR_8
ReleaseHub,FUNC_12
ReleaseUser,FUNC_13
SERVER_TYPE_FARM_MEMBER,VAR_9
StrCpy,FUNC_14
UniStrCpy,FUNC_15
Unlock,FUNC_16
UnlockHubList,FUNC_17
Zero,FUNC_18
StGetUser,FUNC_19
a,VAR_10
t,VAR_11
s,VAR_12
c,VAR_13
h,VAR_14
ret,VAR_15
u,VAR_16
g,VAR_17
name,VAR_18
hubname,VAR_19
