AddRef,FUNC_0
CalcPacketLoggingLevel,FUNC_1
CheckMaxLoggedPacketsPerMinute,FUNC_2
ClonePacket,FUNC_3
CopyStr,FUNC_4
Endian32,FUNC_5
Free,FUNC_6
GSF_DISABLE_DEEP_LOGGING,VAR_0
GetGlobalServerFlag,FUNC_7
IPToUINT,FUNC_8
Inc,FUNC_9
InsertRecord,FUNC_10
IsZeroIp,FUNC_11
L3_ARPV4,VAR_1
L3_IPV4,VAR_2
L3_IPV6,VAR_3
L4_UDP,VAR_4
Lock,FUNC_12
PACKET_LOG_ALL,VAR_5
PACKET_LOG_NONE,VAR_6
PacketLogParseProc,FUNC_13
SYSLOG_SERVER_AND_HUB_ALL_LOG,VAR_7
SiGetSysLogSaveStatus,FUNC_14
SiWriteSysLog,FUNC_15
SleepThread,FUNC_16
StrCpy,FUNC_17
StrToUni,FUNC_18
Unlock,FUNC_19
Zero,FUNC_20
ZeroMalloc,FUNC_21
memcmp,FUNC_22
PacketLog,FUNC_23
hub,VAR_8
src_session,VAR_9
dest_session,VAR_10
packet,VAR_11
now,VAR_12
level,VAR_13
p,VAR_14
pl,VAR_15
s,VAR_16
syslog_setting,VAR_17
no_log,VAR_18
opt,VAR_19
n,VAR_20
rec,VAR_21
buf,VAR_22
tmp,VAR_23
self_syslog_packet,VAR_24
