Cmp,FUNC_0
ERR_ACCESS_DENIED,VAR_0
ERR_FARM_MEMBER_HUB_ADMIN,VAR_1
ERR_HUB_NOT_FOUND,VAR_2
ERR_INTERNAL_ERROR,VAR_3
ERR_NO_ERROR,VAR_4
GetHub,FUNC_1
Lock,FUNC_2
LockHubList,FUNC_3
ReleaseHub,FUNC_4
SERVER_TYPE_FARM_MEMBER,VAR_5
SHA1_SIZE,VAR_6
SecurePassword,FUNC_5
SiIsEmptyPassword,FUNC_6
StrLen,FUNC_7
Unlock,FUNC_8
UnlockHubList,FUNC_9
AdminCheckPassword,FUNC_10
c,VAR_7
random,VAR_8
secure_password,VAR_9
hubname,VAR_10
accept_empty_password,VAR_11
is_password_empty,VAR_12
check,VAR_13
b_dummy,VAR_14
h,VAR_15
