AcAddUser,FUNC_0
AcGetGroup,FUNC_1
AcLock,FUNC_2
AcUnlock,FUNC_3
BufToX,FUNC_4
CfgGetBuf,FUNC_5
CfgGetByte,FUNC_6
CfgGetFolder,FUNC_7
CfgGetInt,FUNC_8
CfgGetInt64,FUNC_9
CfgGetStr,FUNC_10
CfgGetUniStr,FUNC_11
FreeBuf,FUNC_12
FreeX,FUNC_13
FreeXSerial,FUNC_14
JoinUserToGroup,FUNC_15
Lock,FUNC_16
MAX_SIZE,VAR_0
MD5_SIZE,VAR_1
NewNTAuthData,FUNC_17
NewPasswordAuthDataRaw,FUNC_18
NewRadiusAuthData,FUNC_19
NewRootCertAuthData,FUNC_20
NewUser,FUNC_21
NewUserCertAuthData,FUNC_22
NewXSerial,FUNC_23
ReleaseGroup,FUNC_24
ReleaseUser,FUNC_25
SHA1_SIZE,VAR_2
SetUserPolicy,FUNC_26
SetUserTraffic,FUNC_27
SiLoadPolicyCfg,FUNC_28
SiLoadTraffic,FUNC_29
StrLen,FUNC_30
Unlock,FUNC_31
Zero,FUNC_32
SiLoadUserCfg,FUNC_33
h,VAR_3
f,VAR_4
username,VAR_5
realname,VAR_6
note,VAR_7
groupname,VAR_8
pf,VAR_9
created_time,VAR_10
updated_time,VAR_11
expire_time,VAR_12
last_login_time,VAR_13
num_login,VAR_14
p,VAR_15
t,VAR_16
b,VAR_17
authtype,VAR_18
authdata,VAR_19
serial,VAR_20
common_name,VAR_21
hashed_password,VAR_22
md4_password,VAR_23
tmp,VAR_24
u,VAR_25
g,VAR_26
x,VAR_27
