CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
CtFree,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
FreeParamValueList,FUNC_4
FreeRpcEnumUser,FUNC_5
FreeRpcSetGroup,FUNC_6
GetParamStr,FUNC_7
MAX_SIZE,VAR_4
MAX_USERNAME_LEN,VAR_5
ParseCommandList,FUNC_8
PrintPolicy,FUNC_9
ScEnumUser,FUNC_10
ScGetGroup,FUNC_11
StrCmpi,FUNC_12
StrCpy,FUNC_13
StrToUni,FUNC_14
UniFormat,FUNC_15
Zero,FUNC_16
_UU,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
stub7,FUNC_24
PsGroupGet,FUNC_25
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
args,VAR_14
tmp,VAR_15
groupname,VAR_16
ct,VAR_17
t,VAR_18
b,VAR_19
i,VAR_20
u,VAR_21
