ALog,FUNC_0
AcAddGroup,FUNC_1
AcIsGroup,FUNC_2
AcLock,FUNC_3
AcUnlock,FUNC_4
CHECK_RIGHT,VAR_0
ERR_GROUP_ALREADY_EXISTS,VAR_1
ERR_HUB_NOT_FOUND,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NOT_ENOUGH_RIGHT,VAR_4
ERR_NOT_FARM_CONTROLLER,VAR_5
ERR_NOT_SUPPORTED,VAR_6
ERR_NO_ERROR,VAR_7
ERR_TOO_MANY_GROUP,VAR_8
GetHub,FUNC_5
GetHubAdminOption,FUNC_6
GetServerCapsInt,FUNC_7
IncrementServerConfigRevision,FUNC_8
IsEmptyStr,FUNC_9
IsSafeStr,FUNC_10
LIST_NUM,FUNC_11
LockHubList,FUNC_12
NO_SUPPORT_FOR_BRIDGE,VAR_9
NewGroup,FUNC_13
ReleaseGroup,FUNC_14
ReleaseHub,FUNC_15
SERVER_TYPE_FARM_MEMBER,VAR_10
SetGroupPolicy,FUNC_16
UnlockHubList,FUNC_17
StCreateGroup,FUNC_18
a,VAR_11
t,VAR_12
s,VAR_13
c,VAR_14
h,VAR_15
ret,VAR_16
g,VAR_17
