CLIENT_AUTHTYPE_PASSWORD,VAR_0
CLIENT_AUTHTYPE_PLAIN_PASSWORD,VAR_1
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
CmdPromptChoosePassword,VAR_4
ERR_INTERNAL_ERROR,VAR_5
ERR_INVALID_PARAMETER,VAR_6
ERR_NO_ERROR,VAR_7
FreeParamValueList,FUNC_1
FreeRpcCreateLink,FUNC_2
GetParamStr,FUNC_3
GetParamUniStr,FUNC_4
HashPassword,FUNC_5
ParseCommandList,FUNC_6
ScGetLink,FUNC_7
ScSetLink,FUNC_8
StartWith,FUNC_9
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
_UU,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
PsCascadePasswordSet,FUNC_17
c,VAR_8
cmd_name,VAR_9
str,VAR_10
param,VAR_11
o,VAR_12
ps,VAR_13
ret,VAR_14
t,VAR_15
args,VAR_16
typestr,VAR_17
