ALog,FUNC_0
CHECK_RIGHT,VAR_0
Delete,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_FARM_CONTROLLER,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
FreeX,FUNC_2
GetHub,FUNC_3
GetHubAdminOption,FUNC_4
IncrementServerConfigRevision,FUNC_5
IsInListKey,FUNC_6
ListKeyToPointer,FUNC_7
LockHubList,FUNC_8
LockList,FUNC_9
NO_SUPPORT_FOR_BRIDGE,VAR_6
ReleaseHub,FUNC_10
SERVER_TYPE_FARM_MEMBER,VAR_7
UnlockHubList,FUNC_11
UnlockList,FUNC_12
StDeleteCa,FUNC_13
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
ret,VAR_13
x,VAR_14
