ERR_INVALID_PARAMETER,VAR_0
ERR_NOT_SUPPORTED,VAR_1
ERR_NO_ERROR,VAR_2
Format,FUNC_0
IsEmptyStr,FUNC_1
MAX_SIZE,VAR_3
SiDebugProcCrash,VAR_4
SiDebugProcDump,VAR_5
SiDebugProcExit,VAR_6
SiDebugProcGetCurrentGetIPThreadCount,VAR_7
SiDebugProcGetCurrentTcpSendQueueLength,VAR_8
SiDebugProcGetExeFileName,VAR_9
SiDebugProcGetIPsecMessageDisplayedValue,VAR_10
SiDebugProcGetVgsMessageDisplayedValue,VAR_11
SiDebugProcHelloWorld,VAR_12
SiDebugProcRestorePriority,VAR_13
SiDebugProcSetHighPriority,VAR_14
SiDebugProcSetIPsecMessageDisplayedValue,VAR_15
SiDebugProcSetVgsMessageDisplayedValue,VAR_16
StrCat,FUNC_2
StrCpy,FUNC_3
Zero,FUNC_4
stub1,FUNC_5
SiDebug,FUNC_6
s,VAR_17
ret,VAR_18
i,VAR_19
str,VAR_20
proc_list,VAR_21
num_proc_list,VAR_22
j,VAR_23
ret_value,VAR_24
tmp,VAR_25
p,VAR_26
p,VAR_27
