CalcUniToUtf8,FUNC_0
CcGetAccount,FUNC_1
CiAccountToCfg,FUNC_2
CiFreeClientGetAccount,FUNC_3
CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_4
CmdPrompt,VAR_1
DumpBuf,FUNC_5
ERR_INTERNAL_ERROR,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
Free,FUNC_6
FreeBuf,FUNC_7
FreeParamValueList,FUNC_8
GetParamStr,FUNC_9
GetParamUniStr,FUNC_10
MAX_SIZE,VAR_5
NewBuf,FUNC_11
ParseCommandList,FUNC_12
SeekBuf,FUNC_13
StrCpy,FUNC_14
StrLen,FUNC_15
UniStrCpy,FUNC_16
UniToUtf8,FUNC_17
WriteBuf,FUNC_18
Zero,FUNC_19
ZeroMalloc,FUNC_20
_UU,FUNC_21
stub1,FUNC_22
PcAccountExport,FUNC_23
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
pc,VAR_11
ret,VAR_12
t,VAR_13
args,VAR_14
z,VAR_15
b,VAR_16
b2,VAR_17
tmp,VAR_18
buf,VAR_19
buf_size,VAR_20
bom,VAR_21
