BinToStr,FUNC_0
Format,FUNC_1
FreePack,FUNC_2
MAX_SESSION_NAME_LEN,VAR_0
MAX_SIZE,VAR_1
MAX_USERNAME_LEN,VAR_2
NewPack,FUNC_3
OutRpcPolicy,FUNC_4
PackAddData,FUNC_5
PackAddStr,FUNC_6
PackGetInt,FUNC_7
SHA1_SIZE,VAR_3
SLog,FUNC_8
SiCallTask,FUNC_9
StrCpy,FUNC_10
StrUpper,FUNC_11
SiCallCreateTicket,FUNC_12
s,VAR_4
f,VAR_5
hubname,VAR_6
username,VAR_7
realusername,VAR_8
policy,VAR_9
ticket,VAR_10
counter,VAR_11
groupname,VAR_12
p,VAR_13
name,VAR_14
hub_name_upper,VAR_15
user_name_upper,VAR_16
ticket_str,VAR_17
point,VAR_18
