CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
CtFree,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
FreeParamValueList,FUNC_5
FreeRpcEnumL3Table,FUNC_6
GetParamStr,FUNC_7
IPToUniStr32,FUNC_8
MAX_SIZE,VAR_4
ParseCommandList,FUNC_9
ScEnumL3Table,FUNC_10
StrCpy,FUNC_11
UniToStru,FUNC_12
Zero,FUNC_13
_UU,FUNC_14
PsRouterTableList,FUNC_15
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
ct,VAR_13
tmp1,VAR_14
tmp2,VAR_15
tmp3,VAR_16
tmp4,VAR_17
args,VAR_18
i,VAR_19
e,VAR_20
