ALog,FUNC_0
AcDeleteGroup,FUNC_1
AcLock,FUNC_2
AcUnlock,FUNC_3
CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
GetHub,FUNC_4
GetHubAdminOption,FUNC_5
IncrementServerConfigRevision,FUNC_6
IsEmptyStr,FUNC_7
IsSafeStr,FUNC_8
LockHubList,FUNC_9
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseHub,FUNC_10
SERVER_TYPE_FARM_MEMBER,VAR_8
UnlockHubList,FUNC_11
StDeleteGroup,FUNC_12
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
ret,VAR_14
