ALog,FUNC_0
CheckLogFileNameFromEnumList,FUNC_1
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
ERR_OBJECT_NOT_FOUND,VAR_2
FreeRpcEnumLogFile,FUNC_2
FreeRpcReadLogFile,FUNC_3
GetMachineName,FUNC_4
IsEmptyStr,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
LockList,FUNC_8
MAX_HOST_NAME_LEN,VAR_3
MAX_PATH,VAR_4
NewBuf,FUNC_9
SERVER_TYPE_FARM_CONTROLLER,VAR_5
SiCallReadLogFile,FUNC_10
SiReadLocalLogFile,FUNC_11
StEnumLogFile,FUNC_12
StrCmpi,FUNC_13
StrCpy,FUNC_14
UnlockList,FUNC_15
WriteBuf,FUNC_16
Zero,FUNC_17
StReadLogFile,FUNC_18
a,VAR_6
t,VAR_7
s,VAR_8
c,VAR_9
logfilename,VAR_10
servername,VAR_11
offset,VAR_12
local,VAR_13
elf,VAR_14
elf_ret,VAR_15
i,VAR_16
f,VAR_17
tt,VAR_18
