AUTHTYPE_PASSWORD,VAR_0
AUTHTYPE_RADIUS,VAR_1
AddRef,FUNC_0
CLIENT_AUTHTYPE_PASSWORD,VAR_2
CLIENT_AUTHTYPE_PLAIN_PASSWORD,VAR_3
CLIENT_NOTIFY_ACCOUNT_CHANGED,VAR_4
CLIENT_STATUS_CONNECTING,VAR_5
CLIENT_STATUS_IDLE,VAR_6
CLIENT_STATUS_RETRY,VAR_7
CLog,FUNC_1
CiDecrementNumActiveSessions,FUNC_2
CiFreeClientAuth,FUNC_3
CiIncrementNumActiveSessions,FUNC_4
CiSaveConfigurationFile,FUNC_5
CncConnectErrorDlg,FUNC_6
CncPasswordDlg,FUNC_7
Copy,FUNC_8
CopyClientAuth,FUNC_9
Count,FUNC_10
Debug,FUNC_11
ERR_AUTH_FAILED,VAR_8
ERR_DEVICE_DRIVER_ERROR,VAR_9
ERR_HUB_IS_BUSY,VAR_10
ERR_HUB_STOPPING,VAR_11
ERR_LICENSE_ERROR,VAR_12
ERR_PROXY_AUTH_FAILED,VAR_13
ERR_TOO_MANY_USER_SESSION,VAR_14
ERR_USER_CANCEL,VAR_15
GetUniErrorStr,FUNC_12
HIDDEN_PASSWORD,VAR_16
HLog,FUNC_13
HashPassword,FUNC_14
IsZero,FUNC_15
Lock,FUNC_16
MAX,FUNC_17
MAX_SIZE,VAR_17
MIN,FUNC_18
MsgBox,FUNC_19
NoticeThreadInit,FUNC_20
Notify,FUNC_21
PrintSessionTotalDataSize,FUNC_22
RETRY_INTERVAL_SPECIAL,VAR_18
Rand32,FUNC_23
ReleaseSession,FUNC_24
SessionConnect,FUNC_25
StrCmp,FUNC_26
StrCpy,FUNC_27
StrLen,FUNC_28
UniFormat,FUNC_29
UniStrCpy,FUNC_30
UnixVLanSetState,FUNC_31
Unlock,FUNC_32
Wait,FUNC_33
Zero,FUNC_34
_E,FUNC_35
_UU,FUNC_36
ClientThread,FUNC_37
t,VAR_19
param,VAR_20
s,VAR_21
use_password_dlg,VAR_22
no_save_password,VAR_23
is_vpngate_connection,VAR_24
cedar,VAR_25
num_active_sessions_incremented,VAR_26
retry_interval,VAR_27
current_num_links,VAR_28
max_retry_interval,VAR_29
