BuildRedirectToUrlPayload,FUNC_0
CalcChecksumForIPv4,FUNC_1
CalcChecksumForIPv6,FUNC_2
Copy,FUNC_3
Endian16,FUNC_4
Endian32,FUNC_5
Free,FUNC_6
FreeBuf,FUNC_7
IPV4_SET_FLAGS,FUNC_8
IPV4_SET_HEADER_LEN,FUNC_9
IPV4_SET_VERSION,FUNC_10
IPV6_SET_VERSION,FUNC_11
IP_PROTO_TCP,VAR_0
IpChecksum,FUNC_12
L3_IPV4,VAR_1
L3_IPV6,VAR_2
L4_TCP,VAR_3
NewBuf,FUNC_13
Rand16,FUNC_14
StorePacketToHubPa,FUNC_15
TCP_ACK,VAR_4
TCP_PSH,VAR_5
TCP_SET_HEADER_SIZE,FUNC_16
WriteBuf,FUNC_17
Zero,FUNC_18
ZeroMalloc,FUNC_19
ForceRedirectToUrl,FUNC_20
hub,VAR_6
src_session,VAR_7
p,VAR_8
redirect_url,VAR_9
payload,VAR_10
tcp_size,VAR_11
tcp_data,VAR_12
src_tcp,VAR_13
b,VAR_14
v4,VAR_15
v6,VAR_16
