CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_1
FreeRpcCreateLink,FUNC_2
GetParamUniStr,FUNC_3
ParseCommandList,FUNC_4
ScGetLink,FUNC_5
StrCpy,FUNC_6
UniStrCpy,FUNC_7
XToFileW,FUNC_8
Zero,FUNC_9
ZeroMalloc,FUNC_10
_UU,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
PsCascadeServerCertGet,FUNC_15
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
