CloneX,FUNC_0
Copy,FUNC_1
Count,FUNC_2
ERR_NOT_FARM_CONTROLLER,VAR_0
ERR_NO_ERROR,VAR_1
ERR_OBJECT_NOT_FOUND,VAR_2
FreeRpcFarmInfo,FUNC_3
GetMachineName,FUNC_4
IsInListKey,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
ListKeyToPointer,FUNC_8
LockList,FUNC_9
SERVER_TYPE_FARM_CONTROLLER,VAR_3
StrCpy,FUNC_10
TickToTime,FUNC_11
UnlockList,FUNC_12
Zero,FUNC_13
ZeroMalloc,FUNC_14
StGetFarmInfo,FUNC_15
a,VAR_4
t,VAR_5
s,VAR_6
id,VAR_7
i,VAR_8
ret,VAR_9
f,VAR_10
h,VAR_11
hh,VAR_12
i,VAR_13
n,VAR_14
o,VAR_15
o,VAR_16
