CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumLogFile,FUNC_6
GetDateTimeStr64Uni,FUNC_7
MAX_HOST_NAME_LEN,VAR_2
MAX_PATH,VAR_3
MAX_SIZE,VAR_4
ParseCommandList,FUNC_8
ScEnumLogFile,FUNC_9
StrToUni,FUNC_10
SystemToLocal64,FUNC_11
ToStrByte,FUNC_12
UniFormat,FUNC_13
Zero,FUNC_14
_UU,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
PsLogFileList,FUNC_19
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
i,VAR_13
tmp,VAR_14
ct,VAR_15
e,VAR_16
tmp1,VAR_17
tmp2,VAR_18
tmp3,VAR_19
tmp4,VAR_20
tmp,VAR_21
