AddHead,FUNC_0
DeleteAll,FUNC_1
Free,FUNC_2
IKE_UDP_TYPE_ESP,VAR_0
IKE_UDP_TYPE_ISAKMP,VAR_1
IPSEC_PORT_IPSEC_ESP_UDP,VAR_2
IPSEC_PORT_IPSEC_ISAKMP,VAR_3
IPsecProcPacket,FUNC_3
L2TPProcessInterrupts,FUNC_4
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
ProcessIKEInterrupts,FUNC_7
Set,FUNC_8
SetIKEServerSockEvent,FUNC_9
SetL2TPServerSockEvent,FUNC_10
Tick64,FUNC_11
UdpListenerSendPackets,FUNC_12
ipsec_disable,VAR_4
IPsecServerUdpPacketRecvProc,FUNC_13
u,VAR_5
packet_list,VAR_6
i,VAR_7
s,VAR_8
l2tp,VAR_9
ike,VAR_10
now,VAR_11
zero8,VAR_12
p,VAR_13
p,VAR_14
old_data,VAR_15
old_data,VAR_16
