AUTHTYPE_TICKET,VAR_0
ClientSecureSign,FUNC_0
CloneX,FUNC_1
Copy,FUNC_2
CreateNodeInfo,FUNC_3
ERR_DISCONNECTED,VAR_1
ERR_PROTOCOL_ERROR,VAR_2
ERR_SECURE_DEVICE_OPEN_FAILED,VAR_3
FreePack,FUNC_4
FreeX,FUNC_5
GenerateMachineUniqueHash,FUNC_6
GetWinVer,FUNC_7
HttpClientSend,FUNC_8
IsIP4,FUNC_9
IsLocalHostIP,FUNC_10
NewPack,FUNC_11
OutRpcNodeInfo,FUNC_12
OutRpcWinVer,FUNC_13
PackAddBool,FUNC_14
PackAddClientVersion,FUNC_15
PackAddData,FUNC_16
PackAddInt,FUNC_17
PackAddIp,FUNC_18
PackAddStr,FUNC_19
PackLoginWithAnonymous,FUNC_20
PackLoginWithCert,FUNC_21
PackLoginWithPassword,FUNC_22
PackLoginWithPlainPassword,FUNC_23
RsaSignEx,FUNC_24
SHA1_SIZE,VAR_4
SecurePassword,FUNC_25
StrLen,FUNC_26
UDP_ACCELERATION_COMMON_KEY_SIZE,VAR_5
Zero,FUNC_27
ZeroIP4,FUNC_28
ZeroIP6,FUNC_29
_SS,FUNC_30
ClientUploadAuth,FUNC_31
c,VAR_6
p,VAR_7
a,VAR_8
o,VAR_9
x,VAR_10
ret,VAR_11
info,VAR_12
secure_password,VAR_13
sign,VAR_14
unique,VAR_15
v,VAR_16
my_ip,VAR_17
branded_ctos,VAR_18
