Copy,FUNC_0
DDNS_CERT_HASH,VAR_0
DDNS_COMM_TIMEOUT,VAR_1
DDNS_CONNECT_TIMEOUT,VAR_2
DDNS_REPLACE_URL2_FOR_EAST_BFLETS,VAR_3
DDNS_REPLACE_URL2_FOR_EAST_NGN,VAR_4
DDNS_REPLACE_URL2_FOR_WEST_NGN,VAR_5
DDNS_SNI_VER_STRING,VAR_6
DDNS_URL2_V4_ALT,VAR_7
DDNS_URL2_V4_GLOBAL,VAR_8
DDNS_URL2_V6_ALT,VAR_9
DDNS_URL2_V6_GLOBAL,VAR_10
DetectFletsType,FUNC_1
ERR_CONNECT_FAILED,VAR_11
ERR_INTERNAL_ERROR,VAR_12
ERR_NO_ERROR,VAR_13
ERR_PROTOCOL_ERROR,VAR_14
FLETS_DETECT_TYPE_EAST_BFLETS_PRIVATE,VAR_15
FLETS_DETECT_TYPE_EAST_NGN_PRIVATE,VAR_16
FLETS_DETECT_TYPE_WEST_NGN_PRIVATE,VAR_17
Format,FUNC_2
Free,FUNC_3
FreeBuf,FUNC_4
HttpRequestEx3,FUNC_5
IsUseAlternativeHostname,FUNC_6
MAX_SIZE,VAR_18
ParseUrl,FUNC_7
Rand64,FUNC_8
ReplaceStr,FUNC_9
SHA1_SIZE,VAR_19
StartWith,FUNC_10
StrCpy,FUNC_11
StrToBin,FUNC_12
ZeroMalloc,FUNC_13
DCGetMyIpMain,FUNC_14
c,VAR_20
ipv6,VAR_21
dst,VAR_22
dst_size,VAR_23
use_ssl,VAR_24
replace_v6,VAR_25
url,VAR_26
url2,VAR_27
ret,VAR_28
data,VAR_29
recv,VAR_30
cert_hash,VAR_31
str,VAR_32
type,VAR_33
