CLIENT_AUTHTYPE_ANONYMOUS,VAR_0
CmdEvalHostAndPort,VAR_1
CmdEvalNotEmpty,VAR_2
CmdEvalSafe,VAR_3
CmdPrintError,FUNC_0
CmdPrompt,VAR_4
Copy,FUNC_1
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
Free,FUNC_2
FreeParamValueList,FUNC_3
FreeRpcCreateLink,FUNC_4
GetDefaultPolicy,FUNC_5
GetParamStr,FUNC_6
GetParamUniStr,FUNC_7
INFINITE,VAR_7
ParseCommandList,FUNC_8
ParseHostPort,FUNC_9
ScCreateLink,FUNC_10
StrCpy,FUNC_11
UniStrCpy,FUNC_12
Zero,FUNC_13
ZeroMalloc,FUNC_14
_UU,FUNC_15
stub1,FUNC_16
PsCascadeCreate,FUNC_17
c,VAR_8
cmd_name,VAR_9
str,VAR_10
param,VAR_11
o,VAR_12
ps,VAR_13
ret,VAR_14
t,VAR_15
host,VAR_16
port,VAR_17
args,VAR_18
