Copy,FUNC_0
IKE_PAYLOAD_PROPOSAL,VAR_0
IKE_PAYLOAD_SA,VAR_1
IKE_PAYLOAD_TRANSFORM,VAR_2
IKE_PROTOCOL_ID_IPSEC_ESP,VAR_3
IkeGetPayload,FUNC_1
IkeGetPayloadNum,FUNC_2
READ_UINT,FUNC_3
TransformPayloadToTransformSettingForIPsecSa,FUNC_4
Zero,FUNC_5
GetBestTransformSettingForIPsecSa,FUNC_6
ike,VAR_4
pr,VAR_5
setting,VAR_6
server_ip,VAR_7
sa_payload,VAR_8
sa,VAR_9
i,VAR_10
num,VAR_11
ocmii_flag,VAR_12
proposal_payload,VAR_13
proposal,VAR_14
j,VAR_15
num2,VAR_16
transform_payload,VAR_17
transform,VAR_18
set,VAR_19
