CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
DumpBufW,FUNC_1
ERR_INTERNAL_ERROR,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_2
FreeRpcReadLogFile,FUNC_3
GetParamUniStr,FUNC_4
MAX_SIZE,VAR_5
ParseCommandList,FUNC_5
ScMakeOpenVpnConfigFile,FUNC_6
UniEndWith,FUNC_7
UniFormat,FUNC_8
UniStrCat,FUNC_9
UniStrCpy,FUNC_10
Zero,FUNC_11
_UU,FUNC_12
stub1,FUNC_13
PsOpenVpnMakeConfig,FUNC_14
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
args,VAR_14
filename,VAR_15
tmp,VAR_16
