ALog,FUNC_0
CHECK_RIGHT,VAR_0
CopyCrl,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
FreeCrl,FUNC_2
GetHub,FUNC_3
GetHubAdminOption,FUNC_4
IncrementServerConfigRevision,FUNC_5
ListKeyToPointer,FUNC_6
LockList,FUNC_7
MAX_HUBNAME_LEN,VAR_6
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseHub,FUNC_8
ReplaceListPointer,FUNC_9
SERVER_TYPE_FARM_MEMBER,VAR_8
StrCpy,FUNC_10
UnlockList,FUNC_11
StSetCrl,FUNC_12
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
ret,VAR_14
key,VAR_15
hubname,VAR_16
crl,VAR_17
new_crl,VAR_18
