AddIntDistinct,FUNC_0
AddRef,FUNC_1
Copy,FUNC_2
Debug,FUNC_3
IsIP6,FUNC_4
IsIntInList,FUNC_5
IsZeroIP,FUNC_6
LockList,FUNC_7
MTU_FOR_PPPOE,VAR_0
NatT_GetIpThread,VAR_1
NewEvent,FUNC_8
NewLock,FUNC_9
NewQueue,FUNC_10
NewThread,FUNC_11
NewUDPEx3,FUNC_12
Rand,FUNC_13
Rand32,FUNC_14
Rand64,FUNC_15
Tick64,FUNC_16
UDP_SERVER_PORT_HIGHER,VAR_2
UDP_SERVER_PORT_LOWER,VAR_3
UnlockList,FUNC_17
ZeroMalloc,FUNC_18
NewUdpAccel,FUNC_19
cedar,VAR_4
ip,VAR_5
client_mode,VAR_6
random_port,VAR_7
no_nat_t,VAR_8
a,VAR_9
s,VAR_10
max_udp_size,VAR_11
is_in_cedar_port_list,VAR_12
i,VAR_13
