CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
EditPolicy,FUNC_1
FreeParamValueList,FUNC_2
FreeRpcCreateLink,FUNC_3
GetParamStr,FUNC_4
GetParamUniStr,FUNC_5
ParseCommandList,FUNC_6
ScGetLink,FUNC_7
ScSetLink,FUNC_8
StrCpy,FUNC_9
UniStrCpy,FUNC_10
Zero,FUNC_11
ZeroMalloc,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
PsCascadePolicySet,FUNC_15
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
args,VAR_13
