CmdPrintError,FUNC_0
CtFree,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumConnection,FUNC_6
GetConnectionTypeStr,FUNC_7
GetDateTimeStrEx64,FUNC_8
MAX_SIZE,VAR_2
ParseCommandList,FUNC_9
ScEnumConnection,FUNC_10
StrToUni,FUNC_11
SystemToLocal64,FUNC_12
UniFormat,FUNC_13
Zero,FUNC_14
_UU,FUNC_15
PsConnectionList,FUNC_16
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
i,VAR_11
ct,VAR_12
tmp,VAR_13
name,VAR_14
datetime,VAR_15
e,VAR_16
