CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CmdEvalHostAndPort,VAR_0
CmdEvalNotEmpty,VAR_1
CmdEvalSafe,VAR_2
CmdPrintError,FUNC_3
CmdPrompt,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
Free,FUNC_4
FreeParamValueList,FUNC_5
GetParamStr,FUNC_6
GetParamUniStr,FUNC_7
ParseCommandList,FUNC_8
ParseHostPort,FUNC_9
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
PcAccountSet,FUNC_14
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
pc,VAR_11
ret,VAR_12
t,VAR_13
host,VAR_14
port,VAR_15
args,VAR_16
c,VAR_17
