Add,FUNC_0
Alert,FUNC_1
CLIENT_MACOS_TAP_NAME,VAR_0
CLog,FUNC_2
CfgGetBool,FUNC_3
CfgGetBuf,FUNC_4
CfgGetByte,FUNC_5
CfgGetFolder,FUNC_6
CfgGetInt,FUNC_7
CfgGetInt64,FUNC_8
CfgGetStr,FUNC_9
CiLoadAccountDatabase,FUNC_10
CiLoadCAList,FUNC_11
CiLoadClientConfig,FUNC_12
CiLoadVLanList,FUNC_13
Copy,FUNC_14
CopyStr,FUNC_15
DecryptPassword,FUNC_16
Free,FUNC_17
FreeBuf,FUNC_18
GetOsInfo,FUNC_19
IsEmptyStr,FUNC_20
MAX_SIZE,VAR_1
NewEraser,FUNC_21
OSTYPE_MACOS_X,VAR_2
OS_IS_UNIX,FUNC_22
OS_IS_WINDOWS_NT,FUNC_23
SHA1_SIZE,VAR_3
Sha0,FUNC_24
StrCpy,FUNC_25
UnixVLanCreate,FUNC_26
Zero,FUNC_27
ZeroMalloc,FUNC_28
exit,FUNC_29
CiReadSettingFromCfg,FUNC_30
c,VAR_4
root,VAR_5
config,VAR_6
cert,VAR_7
db,VAR_8
vlan,VAR_9
cmsetting,VAR_10
proxy,VAR_11
user_agent,VAR_12
t,VAR_13
pw,VAR_14
pw_str,VAR_15
ostype,VAR_16
s,VAR_17
