ADMINISTRATOR_USERNAME,VAR_0
AddHub,FUNC_0
CfgGetBool,FUNC_1
CfgGetBuf,FUNC_2
CfgGetByte,FUNC_3
CfgGetFolder,FUNC_4
CfgGetInt,FUNC_5
CfgGetInt64,FUNC_6
CfgGetStr,FUNC_7
CfgGetUniStr,FUNC_8
Copy,FUNC_9
Free,FUNC_10
FreeBuf,FUNC_11
GetServerCapsBool,FUNC_12
HUB_MAXMSG_LEN,VAR_1
HUB_TYPE_FARM_DYNAMIC,VAR_2
HUB_TYPE_STANDALONE,VAR_3
HashPassword,FUNC_13
Lock,FUNC_14
MAX_SIZE,VAR_4
Malloc,FUNC_15
NewHub,FUNC_16
NiClearUnsupportedVhOptionForDynamicHub,FUNC_17
RADIUS_RETRY_INTERVAL,VAR_5
ReleaseHub,FUNC_18
SERVER_TYPE_FARM_CONTROLLER,VAR_6
SERVER_TYPE_STANDALONE,VAR_7
SetHubLogSetting,FUNC_19
SetHubMsg,FUNC_20
SetHubOffline,FUNC_21
SetHubOnline,FUNC_22
SetRadiusServerEx,FUNC_23
Sha0,FUNC_24
SiLoadHubAccessLists,FUNC_25
SiLoadHubAdminOptions,FUNC_26
SiLoadHubDb,FUNC_27
SiLoadHubLinks,FUNC_28
SiLoadHubLogCfg,FUNC_29
SiLoadHubOptionCfg,FUNC_30
SiLoadSecureNAT,FUNC_31
SiLoadTraffic,FUNC_32
SystemTime64,FUNC_33
Unlock,FUNC_34
WaitLogFlush,FUNC_35
Zero,FUNC_36
SiLoadHubCfg,FUNC_37
s,VAR_8
f,VAR_9
name,VAR_10
h,VAR_11
c,VAR_12
o,VAR_13
online,VAR_14
hub_old_type,VAR_15
g,VAR_16
name,VAR_17
secret,VAR_18
port,VAR_19
interval,VAR_20
secret_str,VAR_21
folder,VAR_22
tmp,VAR_23
