ALog,FUNC_0
AddRef,FUNC_1
CHECK_RIGHT,VAR_0
CiFreeClientAuth,FUNC_2
CloneX,FUNC_3
Copy,FUNC_4
CopyClientAuth,FUNC_5
ERR_HUB_NOT_FOUND,VAR_1
ERR_LINK_CANT_CREATE_ON_FARM,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
FreeX,FUNC_6
GetHub,FUNC_7
GetHubAdminOption,FUNC_8
INFINITE,VAR_7
IncrementServerConfigRevision,FUNC_9
LINK_DEVICE_NAME,VAR_8
LIST_DATA,FUNC_10
LIST_NUM,FUNC_11
Lock,FUNC_12
LockHubList,FUNC_13
LockList,FUNC_14
NUM_POLICY_ITEM_FOR_VER2,VAR_9
ReleaseHub,FUNC_15
ReleaseLink,FUNC_16
SERVER_TYPE_STANDALONE,VAR_10
StrCpy,FUNC_17
UniStrCmpi,FUNC_18
Unlock,FUNC_19
UnlockHubList,FUNC_20
UnlockList,FUNC_21
StSetLink,FUNC_22
a,VAR_11
t,VAR_12
s,VAR_13
c,VAR_14
h,VAR_15
ret,VAR_16
i,VAR_17
k,VAR_18
kk,VAR_19
