GetIkeCrypto,FUNC_0
GetIkeDh,FUNC_1
GetIkeHash,FUNC_2
IKE_P2_CAPSULE_NAT_TRANSPORT_1,VAR_0
IKE_P2_CAPSULE_NAT_TRANSPORT_2,VAR_1
IKE_P2_CAPSULE_NAT_TUNNEL_1,VAR_2
IKE_P2_CAPSULE_NAT_TUNNEL_2,VAR_3
IKE_P2_CAPSULE_TRANSPORT,VAR_4
IKE_P2_CAPSULE_TUNNEL,VAR_5
IKE_TRANSFORM_VALUE_P2_CAPSULE,VAR_6
IKE_TRANSFORM_VALUE_P2_DH_GROUP,VAR_7
IKE_TRANSFORM_VALUE_P2_HMAC,VAR_8
IKE_TRANSFORM_VALUE_P2_KEY_SIZE,VAR_9
IKE_TRANSFORM_VALUE_P2_LIFE_TYPE,VAR_10
IKE_TRANSFORM_VALUE_P2_LIFE_VALUE,VAR_11
INFINITE,VAR_12
IPSEC_PORT_IPSEC_ESP_RAW,VAR_13
IkeCheckKeySize,FUNC_3
IkeGetTransformValue,FUNC_4
IkeGetTransformValueNum,FUNC_5
IsUdpPortOpened,FUNC_6
Zero,FUNC_7
TransformPayloadToTransformSettingForIPsecSa,FUNC_8
ike,VAR_14
transform,VAR_15
setting,VAR_16
server_ip,VAR_17
i,VAR_18
capsule_mode,VAR_19
is_esp_supported,VAR_20
life_type,VAR_21
