FileCloseEx,FUNC_0
FreeBuf,FUNC_1
GetIO4Stdout,FUNC_2
LockQueue,FUNC_3
LogThreadWriteGeneral,FUNC_4
LogThreadWriteStdout,FUNC_5
MAX_SIZE,VAR_0
MsSetThreadPriorityIdle,FUNC_6
MsSetThreadPriorityRealtime,FUNC_7
NewBuf,FUNC_8
NoticeThreadInit,FUNC_9
Tick64,FUNC_10
UnlockQueue,FUNC_11
Wait,FUNC_12
Zero,FUNC_13
g_foreground,VAR_1
LogThread,FUNC_14
thread,VAR_2
param,VAR_3
g,VAR_4
io,VAR_5
b,VAR_6
flag,VAR_7
current_file_name,VAR_8
current_logfile_datename,VAR_9
log_date_changed,VAR_10
s,VAR_11
num,VAR_12
