ALog,FUNC_0
CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NOT_SUPPORTED_FUNCTION_ON_OPENSOURCE,VAR_4
ERR_NO_ERROR,VAR_5
GSF_DISABLE_AC,VAR_6
GetGlobalServerFlag,FUNC_1
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
IncrementServerConfigRevision,FUNC_4
LIST_NUM,FUNC_5
LockList,FUNC_6
MAX_HUBNAME_LEN,VAR_7
NO_SUPPORT_FOR_BRIDGE,VAR_8
ReleaseHub,FUNC_7
SERVER_TYPE_FARM_MEMBER,VAR_9
SetAcList,FUNC_8
StrCpy,FUNC_9
UnlockList,FUNC_10
StSetAcList,FUNC_11
a,VAR_10
t,VAR_11
s,VAR_12
c,VAR_13
h,VAR_14
ret,VAR_15
hubname,VAR_16
db,VAR_17
