ALog,FUNC_0
CHECK_RIGHT,VAR_0
Delete,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NOT_FARM_CONTROLLER,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
Free,FUNC_2
GetHub,FUNC_3
GetHubAdminOption,FUNC_4
HashPtrToUINT,FUNC_5
IncrementServerConfigRevision,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
LockHubList,FUNC_9
LockList,FUNC_10
MAX_ACCESSLISTS,VAR_6
NO_SUPPORT_FOR_BRIDGE,VAR_7
ReleaseHub,FUNC_11
SERVER_TYPE_FARM_MEMBER,VAR_8
UnlockHubList,FUNC_12
UnlockList,FUNC_13
StDeleteAccess,FUNC_14
a,VAR_9
t,VAR_10
s,VAR_11
c,VAR_12
h,VAR_13
i,VAR_14
exists,VAR_15
access,VAR_16
