CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
Free,FUNC_5
FreeParamValueList,FUNC_6
FreeRpcEnumSession,FUNC_7
FreeRpcServerInfo,FUNC_8
L3_USERNAME,VAR_2
MAX_SIZE,VAR_3
ParseCommandList,FUNC_9
SERVER_TYPE_STANDALONE,VAR_4
ScEnumSession,FUNC_10
ScGetServerInfo,FUNC_11
StartWith,FUNC_12
StrCpy,FUNC_13
StrLen,FUNC_14
StrToUni,FUNC_15
UniFormat,FUNC_16
UniStrCpy,FUNC_17
UniToStr3,FUNC_18
UniToStru,FUNC_19
Zero,FUNC_20
ZeroMalloc,FUNC_21
_UU,FUNC_22
stub1,FUNC_23
PsSessionList,FUNC_24
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
server_type,VAR_13
t,VAR_14
ct,VAR_15
i,VAR_16
e,VAR_17
tmp1,VAR_18
tmp2,VAR_19
tmp3,VAR_20
tmp4,VAR_21
tmp5,VAR_22
tmp6,VAR_23
tmp7,VAR_24
tmp8,VAR_25
free_tmp2,VAR_26
