ALog,FUNC_0
AddRef,FUNC_1
CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
IncrementServerConfigRevision,FUNC_4
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
Lock,FUNC_7
LockHubList,FUNC_8
LockList,FUNC_9
MAX_ACCOUNT_NAME_LEN,VAR_7
MAX_HUBNAME_LEN,VAR_8
ReleaseHub,FUNC_10
ReleaseLink,FUNC_11
SERVER_TYPE_STANDALONE,VAR_9
SetLinkOnline,FUNC_12
StrCpy,FUNC_13
UniIsEmptyStr,FUNC_14
UniStrCmpi,FUNC_15
UniStrCpy,FUNC_16
Unlock,FUNC_17
UnlockHubList,FUNC_18
UnlockList,FUNC_19
StSetLinkOnline,FUNC_20
a,VAR_10
t,VAR_11
i,VAR_12
s,VAR_13
c,VAR_14
h,VAR_15
ret,VAR_16
hubname,VAR_17
accountname,VAR_18
k,VAR_19
kk,VAR_20
