ALog,FUNC_0
CHECK_RIGHT,VAR_0
ERR_BRIDGE_CANT_DISCONNECT,VAR_1
ERR_HUB_NOT_FOUND,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_LAYER3_CANT_DISCONNECT,VAR_4
ERR_LINK_CANT_DISCONNECT,VAR_5
ERR_NOT_ENOUGH_RIGHT,VAR_6
ERR_NO_ERROR,VAR_7
ERR_OBJECT_NOT_FOUND,VAR_8
ERR_SNAT_CANT_DISCONNECT,VAR_9
GetHub,FUNC_1
GetHubAdminOption,FUNC_2
GetSessionByName,FUNC_3
IsEmptyStr,FUNC_4
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
LockHubList,FUNC_7
LockList,FUNC_8
MAX_HUBNAME_LEN,VAR_10
MAX_SESSION_NAME_LEN,VAR_11
ReleaseHub,FUNC_9
ReleaseSession,FUNC_10
SERVER_TYPE_FARM_CONTROLLER,VAR_12
SiCallDeleteSession,FUNC_11
StopSession,FUNC_12
StrCpy,FUNC_13
UnlockHubList,FUNC_14
UnlockList,FUNC_15
StDeleteSession,FUNC_16
a,VAR_13
t,VAR_14
s,VAR_15
c,VAR_16
h,VAR_17
ret,VAR_18
hubname,VAR_19
name,VAR_20
sess,VAR_21
i,VAR_22
f,VAR_23
