AUTHTYPE_PASSWORD,VAR_0
AUTHTYPE_RADIUS,VAR_1
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeParamValueList,FUNC_1
FreeRpcSetUser,FUNC_2
GetParamStr,FUNC_3
GetParamUniStr,FUNC_4
MD5_SIZE,VAR_6
NewPasswordAuthDataRaw,FUNC_5
NewRadiusAuthData,FUNC_6
ParseCommandList,FUNC_7
Rand,FUNC_8
SHA1_SIZE,VAR_7
ScCreateUser,FUNC_9
StrCmpi,FUNC_10
StrCpy,FUNC_11
Trim,FUNC_12
UniStrCpy,FUNC_13
Zero,FUNC_14
_UU,FUNC_15
stub1,FUNC_16
PsUserCreate,FUNC_17
c,VAR_8
cmd_name,VAR_9
str,VAR_10
param,VAR_11
o,VAR_12
ps,VAR_13
ret,VAR_14
t,VAR_15
args,VAR_16
random_pass,VAR_17
random_pass2,VAR_18
