CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CmdEvalMinMax,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_3
CmdPrompt,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_4
GetParamInt,FUNC_5
GetParamUniStr,FUNC_6
GetParamYes,FUNC_7
ParseCommandList,FUNC_8
UniStrCpy,FUNC_9
Zero,FUNC_10
_UU,FUNC_11
PcAccountDetailSet,FUNC_12
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
pc,VAR_10
ret,VAR_11
t,VAR_12
mm_maxtcp,VAR_13
mm_interval,VAR_14
args,VAR_15
z,VAR_16
