CLog,FUNC_0
CiInitDriverVerStruct,FUNC_1
CiNotify,FUNC_2
CiSendGlobalPulse,FUNC_3
CiSetError,FUNC_4
CncExecDriverInstaller,FUNC_5
ERR_NOT_SUPPORTED,VAR_0
ERR_OBJECT_NOT_FOUND,VAR_1
ERR_VLAN_INSTALL_ERROR,VAR_2
Format,FUNC_6
FreeKakushi,FUNC_7
InitKakushi,FUNC_8
MAX_SIZE,VAR_3
MsIsNt,FUNC_9
MsIsVLanExists,FUNC_10
MsIsVista,FUNC_11
MsUpgradeVLan,FUNC_12
VLAN_ADAPTER_NAME_TAG,VAR_4
VLAN_ADAPTER_NAME_TAG_OLD,VAR_5
VLAN_CONNECTION_NAME,VAR_6
VLAN_CONNECTION_NAME_OLD,VAR_7
CtUpgradeVLan,FUNC_13
c,VAR_8
create,VAR_9
use_old_name,VAR_10
