AddRef,FUNC_0
ClientUploadSignature,FUNC_1
ConnectInProc,FUNC_2
Copy,FUNC_3
Debug,FUNC_4
Disconnect,FUNC_5
ERR_AUTH_FAILED,VAR_0
ERR_DISCONNECTED,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_NO_ERROR,VAR_3
ERR_PROTOCOL_ERROR,VAR_4
Endian32,FUNC_6
FreeBuf,FUNC_7
FreeIPC,FUNC_8
FreePack,FUNC_9
GetErrorFromPack,FUNC_10
GetHello,FUNC_11
GetInProcListeningSock,FUNC_12
HttpClientRecv,FUNC_13
HttpClientSend,FUNC_14
IPCCmpArpTable,VAR_5
IPC_LAYER_2,VAR_6
IPToStr,FUNC_15
IPToUINT,FUNC_16
IsEmptyStr,FUNC_17
IsIP6,FUNC_18
IsZero,FUNC_19
MAX_SIZE,VAR_7
MacToStr,FUNC_20
NewBuf,FUNC_21
NewInterruptManager,FUNC_22
NewList,FUNC_23
NewQueue,FUNC_24
NewTubeFlushList,FUNC_25
OutRpcNodeInfo,FUNC_26
PackAddBool,FUNC_27
PackAddData,FUNC_28
PackAddInt,FUNC_29
PackAddInt64,FUNC_30
PackAddStr,FUNC_31
PackGetData2,FUNC_32
PackGetStr,FUNC_33
PackLoginWithOpenVPNCertificate,FUNC_34
PackLoginWithPlainPassword,FUNC_35
ParseWelcomeFromPack,FUNC_36
ReleaseSock,FUNC_37
SHA1_SIZE,VAR_8
Sha1,FUNC_38
StrCpy,FUNC_39
WriteBuf,FUNC_40
WriteBufStr,FUNC_41
Zero,FUNC_42
ZeroMalloc,FUNC_43
NewIPC,FUNC_44
cedar,VAR_9
client_name,VAR_10
postfix,VAR_11
hubname,VAR_12
username,VAR_13
password,VAR_14
error_code,VAR_15
client_ip,VAR_16
client_port,VAR_17
server_ip,VAR_18
server_port,VAR_19
client_hostname,VAR_20
crypt_name,VAR_21
bridge_mode,VAR_22
mss,VAR_23
eap_client,VAR_24
client_certificate,VAR_25
layer,VAR_26
ipc,VAR_27
dummy_int,VAR_28
a,VAR_29
s,VAR_30
p,VAR_31
err,VAR_32
server_str,VAR_33
macstr,VAR_34
server_ver,VAR_35
server_build,VAR_36
unique,VAR_37
info,VAR_38
b,VAR_39
mschap_v2_server_response_20,VAR_40
ptr,VAR_41
