CtFree,FUNC_0
CtInsert,FUNC_1
CtNewStandard,FUNC_2
ERR_INVALID_PARAMETER,VAR_0
Format,FUNC_3
FreeCapsList,FUNC_4
FreeParamValueList,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
MAX_SIZE,VAR_1
ParseCommandList,FUNC_8
ScGetCapsEx,FUNC_9
StartWith,FUNC_10
StrCmpi,FUNC_11
StrLen,FUNC_12
UniFormat,FUNC_13
UniIsEmptyStr,FUNC_14
UniStrCpy,FUNC_15
UniToStru,FUNC_16
_UU,FUNC_17
PsCaps,FUNC_18
c,VAR_2
cmd_name,VAR_3
str,VAR_4
param,VAR_5
o,VAR_6
ps,VAR_7
t,VAR_8
i,VAR_9
ct,VAR_10
c,VAR_11
title,VAR_12
name,VAR_13
icon_pass,VAR_14
str,VAR_15
