CmdPrintError,FUNC_0
CmdPrompt,VAR_0
CtFree,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_1
ERR_NO_ERROR,VAR_2
FreeParamValueList,FUNC_4
FreeRpcFarmInfo,FUNC_5
GetDateTimeStrEx64,FUNC_6
GetParamUniStr,FUNC_7
IPToStr32,FUNC_8
MAX_SIZE,VAR_3
ParseCommandList,FUNC_9
ScGetFarmInfo,FUNC_10
StrToUni,FUNC_11
SystemToLocal64,FUNC_12
UniFormat,FUNC_13
UniToInt,FUNC_14
UniToStru,FUNC_15
Zero,FUNC_16
_UU,FUNC_17
PsClusterMemberInfoGet,FUNC_18
c,VAR_4
cmd_name,VAR_5
str,VAR_6
param,VAR_7
o,VAR_8
ps,VAR_9
ret,VAR_10
t,VAR_11
ct,VAR_12
args,VAR_13
tmp,VAR_14
str,VAR_15
i,VAR_16
tmp2,VAR_17
tmp2,VAR_18
