Add,FUNC_0
AddRef,FUNC_1
BrNewBridge,FUNC_2
Copy,FUNC_3
GenMacAddress,FUNC_4
GetOsInfo,FUNC_5
HUB_TYPE_FARM_DYNAMIC,VAR_0
IsInList,FUNC_6
IsZero,FUNC_7
LIST_DATA,FUNC_8
LIST_NUM,FUNC_9
Lock,FUNC_10
LockList,FUNC_11
OS_IS_UNIX,FUNC_12
ReleaseHub,FUNC_13
StrCmpi,FUNC_14
StrCpy,FUNC_15
Unlock,FUNC_16
UnlockList,FUNC_17
ZeroMalloc,FUNC_18
AddLocalBridge,FUNC_19
c,VAR_1
hubname,VAR_2
devicename,VAR_3
local,VAR_4
monitor,VAR_5
tapmode,VAR_6
tapaddr,VAR_7
limit_broadcast,VAR_8
i,VAR_9
h,VAR_10
br,VAR_11
exists,VAR_12
br,VAR_13
hub,VAR_14
