AcceptSstp,FUNC_0
AddHttpValue,FUNC_1
AdminWebProcGet,FUNC_2
AdminWebProcPost,FUNC_3
CONNECTION_TYPE_ADMIN_RPC,VAR_0
CONNECTION_TYPE_OTHER,VAR_1
Cmp,FUNC_4
Disconnect,FUNC_5
ERR_CLIENT_IS_NOT_VPN,VAR_2
ERR_DISCONNECTED,VAR_3
Free,FUNC_6
FreeBuf,FUNC_7
FreeHttpHeader,FUNC_8
GetContentLength,FUNC_9
GetNoSstp,FUNC_10
GetServerCapsBool,FUNC_11
HTTP_CONTENT_TYPE3,VAR_4
HTTP_CONTENT_TYPE5,VAR_5
HTTP_KEEP_ALIVE,VAR_6
HTTP_PICTURES,VAR_7
HTTP_SAITAMA,VAR_8
HTTP_VPN_TARGET2,VAR_9
HTTP_VPN_TARGET_POSTDATA,VAR_10
HttpSendForbidden,FUNC_12
HttpSendNotFound,FUNC_13
HttpSendNotImplemented,FUNC_14
JsonRpcProcGet,FUNC_15
JsonRpcProcOptions,FUNC_16
JsonRpcProcPost,FUNC_17
MAX_WATERMARK_SIZE,VAR_11
Malloc,FUNC_18
NewHttpHeader,FUNC_19
NewHttpValue,FUNC_20
PostHttp,FUNC_21
ReadDump,FUNC_22
RecvAll,FUNC_23
RecvHttpHeader,FUNC_24
SSTP_URI,VAR_12
Saitama,VAR_13
SizeOfSaitama,FUNC_25
SizeOfWaterMark,FUNC_26
StartWith,FUNC_27
StrCmpi,FUNC_28
StrLen,FUNC_29
WaterMark,VAR_14
WuFreeWebPage,FUNC_30
WuGetPage,FUNC_31
ServerDownloadSignature,FUNC_32
c,VAR_15
error_detail_str,VAR_16
h,VAR_17
data,VAR_18
data_size,VAR_19
s,VAR_20
num,VAR_21
max,VAR_22
server,VAR_23
vpn_http_target,VAR_24
not_found_error,VAR_25
sstp_ret,VAR_26
b,VAR_27
page,VAR_28
buf,VAR_29
