AUTHTYPE_NT,VAR_0
AUTHTYPE_RADIUS,VAR_1
AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
AddRef,FUNC_3
CopyStrToUni,FUNC_4
CopyUniStr,FUNC_5
Debug,FUNC_6
Free,FUNC_7
GSF_DISABLE_RADIUS_AUTH,VAR_2
GetGlobalServerFlag,FUNC_8
GetRadiusServerEx2,FUNC_9
HLog,FUNC_10
IsEmptyStr,FUNC_11
Lock,FUNC_12
MAX_SIZE,VAR_3
MsChapV2Server_GenerateResponse,FUNC_13
MsChapV2_GenerateChallenge8,FUNC_14
MsCheckLogon,FUNC_15
MsPerformMsChapV2AuthByLsa,FUNC_16
ParseAndExtractMsChapV2InfoFromPassword,FUNC_17
ParseNtUsername,FUNC_18
RadiusLogin,FUNC_19
ReleaseHub,FUNC_20
ReleaseUser,FUNC_21
SmbCheckLogon,FUNC_22
SmbPerformMsChapV2Auth,FUNC_23
StrCat,FUNC_24
StrCpy,FUNC_25
StrLen,FUNC_26
StrToUni,FUNC_27
UniEndWith,FUNC_28
UniIsEmptyStr,FUNC_29
UniStrLen,FUNC_30
UniToStr,FUNC_31
Unlock,FUNC_32
Zero,FUNC_33
SamAuthUserByPlainPassword,FUNC_34
c,VAR_4
hub,VAR_5
username,VAR_6
password,VAR_7
ast,VAR_8
mschap_v2_server_response_20,VAR_9
opt,VAR_10
b,VAR_11
name,VAR_12
groupname,VAR_13
timeout,VAR_14
auth_by_nt,VAR_15
h,VAR_16
u,VAR_17
auth,VAR_18
name_and_realm,VAR_19
auth,VAR_20
radius_server_addr,VAR_21
radius_server_port,VAR_22
radius_secret,VAR_23
suffix_filter,VAR_24
suffix_filter_w,VAR_25
interval,VAR_26
mschap,VAR_27
nt_name,VAR_28
nt_username,VAR_29
nt_groupname,VAR_30
nt_domainname,VAR_31
challenge8,VAR_32
nt_pw_hash_hash,VAR_33
