ERR_DISCONNECTED,VAR_0
ERR_INTERNAL_ERROR,VAR_1
ERR_NO_ERROR,VAR_2
FreePack,FUNC_0
GenerateNtPasswordHash,FUNC_1
GetErrorFromPack,FUNC_2
HashPassword,FUNC_3
HttpClientRecv,FUNC_4
HttpClientSend,FUNC_5
MD5_SIZE,VAR_3
NewPack,FUNC_6
NewRpcSessionEx,FUNC_7
PackAddClientVersion,FUNC_8
PackAddData,FUNC_9
PackAddStr,FUNC_10
ReleaseSession,FUNC_11
SHA1_SIZE,VAR_4
SecurePassword,FUNC_12
ChangePassword,FUNC_13
cedar,VAR_5
o,VAR_6
hubname,VAR_7
username,VAR_8
old_pass,VAR_9
new_pass,VAR_10
ret,VAR_11
old_password,VAR_12
secure_old_password,VAR_13
new_password,VAR_14
new_password_ntlm,VAR_15
sock,VAR_16
s,VAR_17
p,VAR_18
p,VAR_19
