Add,FUNC_0
Copy,FUNC_1
HMacMd5,FUNC_2
IsZero,FUNC_3
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
NewBuf,FUNC_6
NewRadiusAvp,FUNC_7
RADIUS_ATTRIBUTE_EAP_AUTHENTICATOR,VAR_0
RADIUS_ATTRIBUTE_EAP_MESSAGE,VAR_1
RADIUS_ATTRIBUTE_VENDOR_SPECIFIC,VAR_2
Rand,FUNC_8
SeekBufToBegin,FUNC_9
StrLen,FUNC_10
WRITE_USHORT,FUNC_11
WriteBuf,FUNC_12
WriteBufChar,FUNC_13
WriteBufInt,FUNC_14
WriteBufShort,FUNC_15
Zero,FUNC_16
GenerateRadiusPacket,FUNC_17
p,VAR_3
shared_secret,VAR_4
b,VAR_5
i,VAR_6
zero16,VAR_7
len_pos,VAR_8
eap_auth_pos,VAR_9
exist_eap_msg,VAR_10
exist_eap_auth,VAR_11
a,VAR_12
a,VAR_13
rand16,VAR_14
a,VAR_15
eap_auth,VAR_16
