CfgGetBool,FUNC_0
CfgGetBuf,FUNC_1
CfgGetByte,FUNC_2
CfgGetFolder,FUNC_3
CfgGetInt,FUNC_4
CfgGetStr,FUNC_5
CfgIsItem,FUNC_6
DecryptPassword,FUNC_7
DelHub,FUNC_8
DestroyServerCapsCache,FUNC_9
Free,FUNC_10
FreeBuf,FUNC_11
GetHub,FUNC_12
GetMachineHostName,FUNC_13
GetServerCapsBool,FUNC_14
InitEth,FUNC_15
LockHubList,FUNC_16
MAX_SIZE,VAR_0
NewDDNSClient,FUNC_17
ReleaseHub,FUNC_18
SERVER_TYPE_FARM_MEMBER,VAR_1
SHA1_SIZE,VAR_2
SLog,FUNC_19
SiLoadHubs,FUNC_20
SiLoadIPsec,FUNC_21
SiLoadL3Switchs,FUNC_22
SiLoadLicenseManager,FUNC_23
SiLoadListeners,FUNC_24
SiLoadLocalBridges,FUNC_25
SiLoadServerCfg,FUNC_26
StopHub,FUNC_27
StrCmpi,FUNC_28
StrCpy,FUNC_29
UnlockHubList,FUNC_30
VG_HUBNAME,VAR_3
Win32SetEnableSeLow,FUNC_31
Zero,FUNC_32
SiLoadConfigurationCfg,FUNC_33
s,VAR_4
root,VAR_5
f1,VAR_6
f2,VAR_7
f3,VAR_8
f4,VAR_9
f5,VAR_10
f6,VAR_11
f7,VAR_12
f8,VAR_13
f,VAR_14
key,VAR_15
machine_name,VAR_16
machine_name2,VAR_17
t,VAR_18
pw,VAR_19
pw_str,VAR_20
h,VAR_21
