Add,FUNC_0
AddRef,FUNC_1
ERR_INTERNAL_ERROR,VAR_0
Free,FUNC_2
GetNumberOfCpu,FUNC_3
INFINITE,VAR_1
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
ListenEx,FUNC_6
ListenEx6,FUNC_7
MAX_SIZE,VAR_2
NewThread,FUNC_8
NoticeThreadInit,FUNC_9
ReleaseSock,FUNC_10
ReleaseSockEvent,FUNC_11
ReleaseThread,FUNC_12
SetSockEvent,FUNC_13
TtPrint,FUNC_14
TtsAcceptProc,FUNC_15
TtsIPv6AcceptThread,VAR_3
TtsWorkerThread,VAR_4
UniFormat,FUNC_16
WaitThread,FUNC_17
WaitThreadInit,FUNC_18
ZeroMalloc,FUNC_19
_UU,FUNC_20
TtsListenThread,FUNC_21
thread,VAR_5
param,VAR_6
tts,VAR_7
tmp,VAR_8
i,VAR_9
num_worker_threads,VAR_10
w,VAR_11
w,VAR_12
