CfgAddBool,FUNC_0
CfgAddBuf,FUNC_1
CfgAddByte,FUNC_2
CfgAddInt,FUNC_3
CfgAddStr,FUNC_4
CfgCreateFolder,FUNC_5
EncryptPassword,FUNC_6
FreeBuf,FUNC_7
GetMachineHostName,FUNC_8
GetServerCapsBool,FUNC_9
IsEmptyStr,FUNC_10
MAX_SIZE,VAR_0
SERVER_TYPE_FARM_MEMBER,VAR_1
SHA1_SIZE,VAR_2
SiGetCurrentRegion,FUNC_11
SiWriteHubs,FUNC_12
SiWriteIPsec,FUNC_13
SiWriteL3Switchs,FUNC_14
SiWriteLicenseManager,FUNC_15
SiWriteListeners,FUNC_16
SiWriteLocalBridges,FUNC_17
SiWriteServerCfg,FUNC_18
TAG_ROOT,VAR_3
SiWriteConfigurationToCfg,FUNC_19
s,VAR_4
root,VAR_5
region,VAR_6
ddns_folder,VAR_7
machine_name,VAR_8
pw,VAR_9
t,VAR_10
