Add,FUNC_0
Copy,FUNC_1
EAP_CODE_REQUEST,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_TYPE_IDENTITY,VAR_2
EAP_TYPE_LEGACY_NAK,VAR_3
EAP_TYPE_PEAP,VAR_4
EapSendPacketAndRecvResponse,FUNC_2
EapSetRadiusGeneralAttributes,FUNC_3
Endian16,FUNC_4
Free,FUNC_5
FreeRadiusPacket,FUNC_6
NewRadiusAvp,FUNC_7
NewRadiusPacket,FUNC_8
RADIUS_ATTRIBUTE_EAP_MESSAGE,VAR_5
RADIUS_ATTRIBUTE_STATE,VAR_6
RADIUS_CODE_ACCESS_REQUEST,VAR_7
StrLen,FUNC_9
ZeroMalloc,FUNC_10
StartPeapClient,FUNC_11
e,VAR_8
ret,VAR_9
request1,VAR_10
response1,VAR_11
request2,VAR_12
response2,VAR_13
eap1,VAR_14
eap2,VAR_15
eap,VAR_16
peap,VAR_17
