CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumNat,FUNC_6
GetDateTimeStrEx64,FUNC_7
MAX_SIZE,VAR_2
ParseCommandList,FUNC_8
ScEnumNAT,FUNC_9
StrCpy,FUNC_10
StrToUni,FUNC_11
SystemToLocal64,FUNC_12
ToStr3,FUNC_13
UniFormat,FUNC_14
UniToStru,FUNC_15
Zero,FUNC_16
_UU,FUNC_17
stub1,FUNC_18
PsNatTable,FUNC_19
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
ct,VAR_11
i,VAR_12
e,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
tmp3,VAR_17
tmp4,VAR_18
tmp5,VAR_19
tmp6,VAR_20
tmp7,VAR_21
tmp8,VAR_22
tmp9,VAR_23
v1,VAR_24
v2,VAR_25
