ALog,FUNC_0
CHECK_RIGHT,VAR_0
Copy,FUNC_1
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_FARM_CONTROLLER,VAR_4
ERR_NOT_SUPPORTED,VAR_5
ERR_NO_ERROR,VAR_6
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
GetServerCapsBool,FUNC_4
HUB_TYPE_FARM_STATIC,VAR_7
HUB_TYPE_STANDALONE,VAR_8
IPToUINT,FUNC_5
IncrementServerConfigRevision,FUNC_6
IsHostIPAddress4,FUNC_7
IsSubnetMask4,FUNC_8
IsZero,FUNC_9
Lock,FUNC_10
LockHubList,FUNC_11
MAX_DHCP_CLASSLESS_ROUTE_TABLE_STR_SIZE,VAR_9
NiClearUnsupportedVhOptionForDynamicHub,FUNC_12
NormalizeClasslessRouteTableStr,FUNC_13
ReleaseHub,FUNC_14
SERVER_TYPE_FARM_CONTROLLER,VAR_10
SERVER_TYPE_FARM_MEMBER,VAR_11
SetVirtualHostOption,FUNC_15
SiHubUpdateProc,FUNC_16
StrCpy,FUNC_17
Unlock,FUNC_18
UnlockHubList,FUNC_19
StSetSecureNATOption,FUNC_20
a,VAR_12
t,VAR_13
s,VAR_14
c,VAR_15
h,VAR_16
push_routes_str_old,VAR_17
