Copy,FUNC_0
Endian16,FUNC_1
Free,FUNC_2
GetIpHeaderSize,FUNC_3
ICMP_TYPE_DESTINATION_UNREACHABLE,VAR_0
ICMP_TYPE_ECHO_REQUEST,VAR_1
ICMP_TYPE_ECHO_RESPONSE,VAR_2
ICMP_TYPE_TIME_EXCEEDED,VAR_3
IP_PROTO_ICMPV4,VAR_4
IpChecksum,FUNC_4
MAX,FUNC_5
NAT_ICMP,VAR_5
NnIpSendForInternet,FUNC_6
NnSetNat,FUNC_7
SearchHash,FUNC_8
SendIpEx,FUNC_9
ZeroMalloc,FUNC_10
NnIcmpReceived,FUNC_11
t,VAR_6
src_ip,VAR_7
dest_ip,VAR_8
data,VAR_9
size,VAR_10
ttl,VAR_11
max_l3_size,VAR_12
icmp,VAR_13
payload,VAR_14
payload_size,VAR_15
echo,VAR_16
tt,VAR_17
e,VAR_18
payload,VAR_19
payload_size,VAR_20
echo,VAR_21
ret_icmp,VAR_22
ret_echo,VAR_23
ret_size,VAR_24
orig_ipv4,VAR_25
orig_ipv4_size,VAR_26
orig_ipv4_header_size,VAR_27
inner_icmp_size,VAR_28
inner_icmp,VAR_29
inner_echo,VAR_30
tt,VAR_31
e,VAR_32
payload,VAR_33
payload_size,VAR_34
echo,VAR_35
